Files already downloaded and verified
Files already downloaded and verified
Epoch 1, lr 0.100000
00:54:31 train - loss: 1.1333, acc: 0.7331
Epoch 316, lr 0.757949
00:54:50 train - loss: 1.1913, acc: 0.7046
Epoch 317, lr 0.753698
00:55:10 train - loss: 1.1332, acc: 0.7333
Epoch 318, lr 0.749449
00:55:29 train - loss: 1.1703, acc: 0.7192
Epoch 319, lr 0.745202
00:55:48 train - loss: 1.1326, acc: 0.7346
Epoch 320, lr 0.740955
00:56:08 train - loss: 1.1719, acc: 0.7260
00:56:10 valid - loss: 0.2908, acc: 0.9407
Epoch 321, lr 0.736711
00:56:29 train - loss: 1.0475, acc: 0.7834
Epoch 322, lr 0.732468
00:56:49 train - loss: 1.1971, acc: 0.6915
Epoch 323, lr 0.728228
00:57:08 train - loss: 1.0832, acc: 0.7651
Epoch 324, lr 0.723989
00:57:27 train - loss: 1.1648, acc: 0.7227
Epoch 325, lr 0.719753
00:57:47 train - loss: 1.2286, acc: 0.6722
Epoch 326, lr 0.715518
00:58:06 train - loss: 1.1439, acc: 0.7272
Epoch 327, lr 0.711287
00:58:25 train - loss: 1.1728, acc: 0.7184
Epoch 328, lr 0.707057
00:58:45 train - loss: 1.1198, acc: 0.7569
Epoch 329, lr 0.702831
00:59:04 train - loss: 1.1631, acc: 0.7178
Epoch 330, lr 0.698607
00:59:23 train - loss: 1.1387, acc: 0.7284
00:59:25 valid - loss: 0.5967, acc: 0.9099
Epoch 331, lr 0.694386
00:59:45 train - loss: 1.0601, acc: 0.7576
Epoch 332, lr 0.690168
01:00:04 train - loss: 1.1043, acc: 0.7453
Epoch 333, lr 0.685953
01:00:23 train - loss: 1.1465, acc: 0.7288
Epoch 334, lr 0.681742
01:00:42 train - loss: 1.1545, acc: 0.7171
Epoch 335, lr 0.677533
01:01:02 train - loss: 1.1637, acc: 0.7194
Epoch 336, lr 0.673329
01:01:21 train - loss: 1.1736, acc: 0.6988
Epoch 337, lr 0.669128
01:01:40 train - loss: 1.1832, acc: 0.7138
Epoch 338, lr 0.664930
01:01:59 train - loss: 1.1564, acc: 0.7183
Epoch 339, lr 0.660737
01:02:19 train - loss: 1.2335, acc: 0.6568
Epoch 340, lr 0.656547
01:02:38 train - loss: 1.1523, acc: 0.7200
01:02:40 valid - loss: 0.2882, acc: 0.9400
Epoch 341, lr 0.652362
01:03:00 train - loss: 1.0563, acc: 0.7753
Epoch 342, lr 0.648180
01:03:19 train - loss: 1.2198, acc: 0.6912
Epoch 343, lr 0.644003
01:03:38 train - loss: 1.0920, acc: 0.7364
Epoch 344, lr 0.639831
01:03:58 train - loss: 1.1450, acc: 0.7282
Epoch 345, lr 0.635663
01:04:17 train - loss: 1.2029, acc: 0.6894
Epoch 346, lr 0.631500
01:04:36 train - loss: 1.1866, acc: 0.6962
Epoch 347, lr 0.627341
01:04:56 train - loss: 1.1165, acc: 0.7457
Epoch 348, lr 0.623187
01:05:15 train - loss: 1.1068, acc: 0.7512
Epoch 349, lr 0.619039
01:05:34 train - loss: 1.0996, acc: 0.7483
Epoch 350, lr 0.614895
01:05:54 train - loss: 1.1780, acc: 0.6926
01:05:56 valid - loss: 0.5792, acc: 0.9243
Epoch 351, lr 0.610757
01:06:15 train - loss: 1.0669, acc: 0.7708
Epoch 352, lr 0.606625
01:06:35 train - loss: 0.9939, acc: 0.8033
Epoch 353, lr 0.602497
01:06:54 train - loss: 0.9952, acc: 0.8030
Epoch 354, lr 0.598376
01:07:13 train - loss: 1.1209, acc: 0.7412
Epoch 355, lr 0.594260
01:07:33 train - loss: 1.1155, acc: 0.7416
Epoch 356, lr 0.590149
01:07:52 train - loss: 1.1987, acc: 0.6867
Epoch 357, lr 0.586045
01:08:11 train - loss: 1.0031, acc: 0.8023
Epoch 358, lr 0.581947
01:08:31 train - loss: 1.1840, acc: 0.7075
Epoch 359, lr 0.577855
01:08:50 train - loss: 1.1694, acc: 0.7057
Epoch 360, lr 0.573770
01:09:09 train - loss: 1.1043, acc: 0.7509
01:09:12 valid - loss: 0.4001, acc: 0.9408
Epoch 361, lr 0.569691
01:09:31 train - loss: 1.0666, acc: 0.7626
Epoch 362, lr 0.565618
01:09:51 train - loss: 1.0051, acc: 0.7974
Epoch 363, lr 0.561552
01:10:10 train - loss: 1.1361, acc: 0.7385
Epoch 364, lr 0.557493
01:10:30 train - loss: 1.1251, acc: 0.7280
Epoch 365, lr 0.553441
01:10:49 train - loss: 1.1448, acc: 0.7272
Epoch 366, lr 0.549396
01:11:09 train - loss: 1.0145, acc: 0.8026
Epoch 367, lr 0.545358
01:11:28 train - loss: 1.0469, acc: 0.7820
Epoch 368, lr 0.541327
01:11:48 train - loss: 1.0507, acc: 0.7720
Epoch 369, lr 0.537303
01:12:07 train - loss: 1.0788, acc: 0.7491
Epoch 370, lr 0.533287
01:12:27 train - loss: 1.1935, acc: 0.6924
01:12:29 valid - loss: 0.5934, acc: 0.9185
Epoch 371, lr 0.529279
01:12:49 train - loss: 1.2032, acc: 0.6882
Epoch 372, lr 0.525278
01:13:08 train - loss: 1.0505, acc: 0.7723
Epoch 373, lr 0.521285
01:13:28 train - loss: 1.0474, acc: 0.7740
Epoch 374, lr 0.517300
01:13:47 train - loss: 1.0424, acc: 0.7823
Epoch 375, lr 0.513323
01:14:07 train - loss: 1.0855, acc: 0.7523
Epoch 376, lr 0.509354
01:14:26 train - loss: 1.1906, acc: 0.7159
Epoch 377, lr 0.505393
01:14:46 train - loss: 1.2046, acc: 0.6882
Epoch 378, lr 0.501441
01:15:06 train - loss: 1.1680, acc: 0.7002
Epoch 379, lr 0.497497
01:15:25 train - loss: 1.0184, acc: 0.7848
Epoch 380, lr 0.493562
01:15:45 train - loss: 1.1720, acc: 0.7095
01:15:47 valid - loss: 0.4028, acc: 0.9457
Epoch 381, lr 0.489635
01:16:07 train - loss: 1.0631, acc: 0.7708
Epoch 382, lr 0.485717
01:16:26 train - loss: 1.1944, acc: 0.6897
Epoch 383, lr 0.481809
01:16:46 train - loss: 1.0817, acc: 0.7590
Epoch 384, lr 0.477909
01:17:05 train - loss: 1.1374, acc: 0.7254
Epoch 385, lr 0.474018
01:17:25 train - loss: 1.0861, acc: 0.7658
Epoch 386, lr 0.470137
01:17:45 train - loss: 1.1056, acc: 0.7417
Epoch 387, lr 0.466265
01:18:04 train - loss: 1.2094, acc: 0.6871
Epoch 388, lr 0.462402
01:18:24 train - loss: 1.1631, acc: 0.7078
Epoch 389, lr 0.458549
01:18:43 train - loss: 1.0767, acc: 0.7521
Epoch 390, lr 0.454706
01:19:03 train - loss: 1.0393, acc: 0.7936
01:19:05 valid - loss: 0.3241, acc: 0.9448
Epoch 391, lr 0.450873
01:19:25 train - loss: 1.1487, acc: 0.7120
Epoch 392, lr 0.447049
01:19:45 train - loss: 1.0375, acc: 0.7725
Epoch 393, lr 0.443236
01:20:05 train - loss: 1.0022, acc: 0.8029
Epoch 394, lr 0.439432
01:20:24 train - loss: 1.1566, acc: 0.7203
Epoch 395, lr 0.435639
01:20:44 train - loss: 1.0705, acc: 0.7730
Epoch 396, lr 0.431857
01:21:03 train - loss: 1.1294, acc: 0.7337
Epoch 397, lr 0.428084
01:21:23 train - loss: 1.1815, acc: 0.6931
Epoch 398, lr 0.424322
01:21:43 train - loss: 1.1726, acc: 0.7062
Epoch 399, lr 0.420571
01:22:03 train - loss: 1.0574, acc: 0.7598
Epoch 400, lr 0.416831
01:22:22 train - loss: 1.1045, acc: 0.7500
01:22:24 valid - loss: 0.5420, acc: 0.9422
Epoch 401, lr 0.413102
01:22:44 train - loss: 1.1206, acc: 0.7307
Epoch 402, lr 0.409383
01:23:04 train - loss: 1.0358, acc: 0.7781
Epoch 403, lr 0.405676
01:23:23 train - loss: 1.1244, acc: 0.7244
Epoch 404, lr 0.401980
01:23:43 train - loss: 1.1386, acc: 0.7140
Epoch 405, lr 0.398295
01:24:03 train - loss: 1.0145, acc: 0.7922
Epoch 406, lr 0.394621
01:24:22 train - loss: 1.1774, acc: 0.7063
Epoch 407, lr 0.390959
01:24:42 train - loss: 1.1742, acc: 0.6967
Epoch 408, lr 0.387309
01:25:02 train - loss: 1.1606, acc: 0.7019
Epoch 409, lr 0.383670
01:25:21 train - loss: 1.1010, acc: 0.7287
Epoch 410, lr 0.380043
01:25:41 train - loss: 1.1145, acc: 0.7356
01:25:43 valid - loss: 0.3552, acc: 0.9520
Epoch 411, lr 0.376428
01:26:03 train - loss: 1.1273, acc: 0.7143
Epoch 412, lr 0.372826
01:26:23 train - loss: 1.0313, acc: 0.7640
Epoch 413, lr 0.369235
01:26:42 train - loss: 1.1708, acc: 0.6986
Epoch 414, lr 0.365656
01:27:02 train - loss: 1.1440, acc: 0.7061
Epoch 415, lr 0.362090
01:27:21 train - loss: 1.1672, acc: 0.6882
Epoch 416, lr 0.358536
01:27:41 train - loss: 1.0490, acc: 0.7713
Epoch 417, lr 0.354995
01:28:00 train - loss: 1.1240, acc: 0.7318
Epoch 418, lr 0.351467
01:28:20 train - loss: 1.0778, acc: 0.7517
Epoch 419, lr 0.347951
01:28:39 train - loss: 1.0800, acc: 0.7464
Epoch 420, lr 0.344448
01:28:59 train - loss: 1.0915, acc: 0.7390
01:29:02 valid - loss: 0.4825, acc: 0.9472
Epoch 421, lr 0.340957
01:29:21 train - loss: 1.0183, acc: 0.7825
Epoch 422, lr 0.337480
01:29:41 train - loss: 1.0234, acc: 0.7795
Epoch 423, lr 0.334016
01:30:01 train - loss: 1.0399, acc: 0.7742
Epoch 424, lr 0.330566
01:30:20 train - loss: 1.1122, acc: 0.7256
Epoch 425, lr 0.327128
01:30:40 train - loss: 1.0893, acc: 0.7532
Epoch 426, lr 0.323704
01:31:00 train - loss: 1.0515, acc: 0.7643
Epoch 427, lr 0.320294
01:31:19 train - loss: 1.0292, acc: 0.7778
Epoch 428, lr 0.316897
01:31:39 train - loss: 1.0398, acc: 0.7705
Epoch 429, lr 0.313514
01:31:58 train - loss: 1.1215, acc: 0.7124
Epoch 430, lr 0.310145
01:32:17 train - loss: 0.9859, acc: 0.8000
01:32:20 valid - loss: 0.4909, acc: 0.9456
Epoch 431, lr 0.306789
01:32:39 train - loss: 1.0795, acc: 0.7489
Epoch 432, lr 0.303448
01:32:58 train - loss: 1.0717, acc: 0.7518
Epoch 433, lr 0.300120
01:33:18 train - loss: 1.0995, acc: 0.7242
Epoch 434, lr 0.296807
01:33:37 train - loss: 1.0682, acc: 0.7525
Epoch 435, lr 0.293508
01:33:57 train - loss: 1.0940, acc: 0.7389
Epoch 436, lr 0.290224
01:34:16 train - loss: 1.0476, acc: 0.7650
Epoch 437, lr 0.286954
01:34:35 train - loss: 1.1038, acc: 0.7239
Epoch 438, lr 0.283698
01:34:55 train - loss: 1.0934, acc: 0.7336
Epoch 439, lr 0.280457
01:35:14 train - loss: 1.1182, acc: 0.7164
Epoch 440, lr 0.277231
01:35:33 train - loss: 1.0848, acc: 0.7354
01:35:35 valid - loss: 0.3808, acc: 0.9558
Epoch 441, lr 0.274020
01:35:55 train - loss: 1.0478, acc: 0.7581
Epoch 442, lr 0.270824
01:36:14 train - loss: 1.0391, acc: 0.7720
Epoch 443, lr 0.267643
01:36:34 train - loss: 1.0803, acc: 0.7412
Epoch 444, lr 0.264476
01:36:54 train - loss: 1.0650, acc: 0.7599
Epoch 445, lr 0.261325
01:37:13 train - loss: 1.0552, acc: 0.7541
Epoch 446, lr 0.258190
01:37:33 train - loss: 1.0005, acc: 0.7879
Epoch 447, lr 0.255069
01:37:52 train - loss: 1.1828, acc: 0.6696
Epoch 448, lr 0.251965
01:38:11 train - loss: 1.0250, acc: 0.7725
Epoch 449, lr 0.248875
01:38:30 train - loss: 1.1077, acc: 0.7284
Epoch 450, lr 0.245802
01:38:50 train - loss: 1.0597, acc: 0.7636
01:38:52 valid - loss: 0.5258, acc: 0.9351
Epoch 451, lr 0.242744
01:39:11 train - loss: 1.1942, acc: 0.6846
Epoch 452, lr 0.239701
01:39:31 train - loss: 1.0209, acc: 0.7858
Epoch 453, lr 0.236675
01:39:50 train - loss: 1.0468, acc: 0.7641
Epoch 454, lr 0.233665
01:40:09 train - loss: 1.0449, acc: 0.7559
Epoch 455, lr 0.230671
01:40:29 train - loss: 1.0484, acc: 0.7697
Epoch 456, lr 0.227693
01:40:48 train - loss: 1.0775, acc: 0.7431
Epoch 457, lr 0.224731
01:41:08 train - loss: 1.0899, acc: 0.7396
Epoch 458, lr 0.221786
01:41:27 train - loss: 1.0577, acc: 0.7558
Epoch 459, lr 0.218857
01:41:47 train - loss: 0.9824, acc: 0.8056
Epoch 460, lr 0.215944
01:42:07 train - loss: 0.9772, acc: 0.8017
01:42:09 valid - loss: 0.5395, acc: 0.9350
Epoch 461, lr 0.213048
01:42:29 train - loss: 1.0520, acc: 0.7600
Epoch 462, lr 0.210169
01:42:49 train - loss: 1.0049, acc: 0.7900
Epoch 463, lr 0.207306
01:43:09 train - loss: 1.0796, acc: 0.7465
Epoch 464, lr 0.204460
01:43:28 train - loss: 0.9630, acc: 0.7977
Epoch 465, lr 0.201632
01:43:48 train - loss: 1.0341, acc: 0.7741
Epoch 466, lr 0.198820
01:44:07 train - loss: 1.0626, acc: 0.7692
Epoch 467, lr 0.196025
01:44:27 train - loss: 1.0705, acc: 0.7276
Epoch 468, lr 0.193247
01:44:47 train - loss: 1.0902, acc: 0.7368
Epoch 469, lr 0.190487
01:45:07 train - loss: 1.0431, acc: 0.7620
Epoch 470, lr 0.187744
01:45:26 train - loss: 1.0768, acc: 0.7468
01:45:28 valid - loss: 0.4212, acc: 0.9546
Epoch 471, lr 0.185018
01:45:48 train - loss: 1.0474, acc: 0.7677
Epoch 472, lr 0.182309
01:46:08 train - loss: 1.0496, acc: 0.7577
Epoch 473, lr 0.179619
01:46:28 train - loss: 1.1312, acc: 0.6999
Epoch 474, lr 0.176945
01:46:47 train - loss: 0.9828, acc: 0.8114
Epoch 475, lr 0.174290
01:47:07 train - loss: 1.0023, acc: 0.7865
Epoch 476, lr 0.171652
01:47:27 train - loss: 1.0163, acc: 0.7737
Epoch 477, lr 0.169032
01:47:46 train - loss: 1.0131, acc: 0.7854
Epoch 478, lr 0.166430
01:48:06 train - loss: 1.1330, acc: 0.7009
Epoch 479, lr 0.163846
01:48:26 train - loss: 1.0589, acc: 0.7623
Epoch 480, lr 0.161280
01:48:45 train - loss: 1.0534, acc: 0.7511
01:48:48 valid - loss: 0.2737, acc: 0.9548
Epoch 481, lr 0.158732
01:49:07 train - loss: 1.0947, acc: 0.7234
Epoch 482, lr 0.156202
01:49:27 train - loss: 1.0362, acc: 0.7641
Epoch 483, lr 0.153691
01:49:47 train - loss: 1.0001, acc: 0.8046
Epoch 484, lr 0.151198
01:50:06 train - loss: 1.0602, acc: 0.7527
Epoch 485, lr 0.148723
01:50:26 train - loss: 1.0168, acc: 0.7781
Epoch 486, lr 0.146267
01:50:46 train - loss: 1.1043, acc: 0.7234
Epoch 487, lr 0.143829
01:51:05 train - loss: 1.0515, acc: 0.7593
Epoch 488, lr 0.141410
01:51:25 train - loss: 1.0479, acc: 0.7557
Epoch 489, lr 0.139010
01:51:44 train - loss: 1.0946, acc: 0.7343
Epoch 490, lr 0.136628
01:52:04 train - loss: 1.0439, acc: 0.7636
01:52:06 valid - loss: 0.3934, acc: 0.9577
Epoch 491, lr 0.134266
01:52:26 train - loss: 1.0112, acc: 0.7759
Epoch 492, lr 0.131922
01:52:45 train - loss: 0.9285, acc: 0.8287
Epoch 493, lr 0.129597
01:53:05 train - loss: 1.0772, acc: 0.7255
Epoch 494, lr 0.127291
01:53:24 train - loss: 1.0917, acc: 0.7326
Epoch 495, lr 0.125004
01:53:44 train - loss: 1.0425, acc: 0.7498
Epoch 496, lr 0.122736
01:54:03 train - loss: 1.0348, acc: 0.7689
Epoch 497, lr 0.120488
01:54:23 train - loss: 1.0586, acc: 0.7468
Epoch 498, lr 0.118259
01:54:42 train - loss: 0.9847, acc: 0.7987
Epoch 499, lr 0.116049
01:55:02 train - loss: 0.9836, acc: 0.7878
Epoch 500, lr 0.113858
01:55:22 train - loss: 0.9916, acc: 0.7851
01:55:24 valid - loss: 0.3029, acc: 0.9589
Epoch 501, lr 0.111688
01:55:44 train - loss: 1.0801, acc: 0.7193
Epoch 502, lr 0.109536
01:56:03 train - loss: 1.1247, acc: 0.7177
Epoch 503, lr 0.107404
01:56:23 train - loss: 1.0162, acc: 0.7830
Epoch 504, lr 0.105292
01:56:43 train - loss: 0.9565, acc: 0.8169
Epoch 505, lr 0.103200
01:57:02 train - loss: 1.0437, acc: 0.7522
Epoch 506, lr 0.101127
01:57:22 train - loss: 0.9707, acc: 0.7894
Epoch 507, lr 0.099074
01:57:41 train - loss: 1.0629, acc: 0.7449
Epoch 508, lr 0.097041
01:58:01 train - loss: 1.0192, acc: 0.7641
Epoch 509, lr 0.095028
01:58:20 train - loss: 0.9589, acc: 0.7997
Epoch 510, lr 0.093035
01:58:39 train - loss: 0.9760, acc: 0.7817
01:58:41 valid - loss: 0.4056, acc: 0.9577
Epoch 511, lr 0.091062
01:59:01 train - loss: 1.0358, acc: 0.7577
Epoch 512, lr 0.089109
01:59:20 train - loss: 1.0520, acc: 0.7492
Epoch 513, lr 0.087176
01:59:39 train - loss: 0.9761, acc: 0.7861
Epoch 514, lr 0.085264
01:59:59 train - loss: 1.0189, acc: 0.7665
Epoch 515, lr 0.083372
02:00:18 train - loss: 1.0132, acc: 0.7775
Epoch 516, lr 0.081500
02:00:37 train - loss: 1.0882, acc: 0.7246
Epoch 517, lr 0.079648
02:00:57 train - loss: 1.0232, acc: 0.7638
Epoch 518, lr 0.077817
02:01:17 train - loss: 1.0019, acc: 0.7820
Epoch 519, lr 0.076007
02:01:36 train - loss: 1.0802, acc: 0.7511
Epoch 520, lr 0.074217
02:01:56 train - loss: 1.0950, acc: 0.7149
02:01:58 valid - loss: 0.2385, acc: 0.9605
Epoch 521, lr 0.072447
02:02:18 train - loss: 1.0870, acc: 0.7305
Epoch 522, lr 0.070699
02:02:38 train - loss: 0.9965, acc: 0.7743
Epoch 523, lr 0.068971
02:02:57 train - loss: 0.9193, acc: 0.8243
Epoch 524, lr 0.067263
02:03:17 train - loss: 1.0535, acc: 0.7561
Epoch 525, lr 0.065577
02:03:37 train - loss: 1.0292, acc: 0.7635
Epoch 526, lr 0.063911
02:03:57 train - loss: 1.0898, acc: 0.7188
Epoch 527, lr 0.062266
02:04:17 train - loss: 1.0191, acc: 0.7585
Epoch 528, lr 0.060642
02:04:36 train - loss: 1.0519, acc: 0.7576
Epoch 529, lr 0.059039
02:04:56 train - loss: 1.0162, acc: 0.7861
Epoch 530, lr 0.057458
02:05:16 train - loss: 1.0155, acc: 0.7627
02:05:18 valid - loss: 0.2317, acc: 0.9626
Epoch 531, lr 0.055897
02:05:38 train - loss: 1.0241, acc: 0.7638
Epoch 532, lr 0.054357
02:05:58 train - loss: 1.0477, acc: 0.7445
Epoch 533, lr 0.052838
02:06:18 train - loss: 1.0671, acc: 0.7474
Epoch 534, lr 0.051341
02:06:37 train - loss: 1.0438, acc: 0.7229
Epoch 535, lr 0.049865
02:06:57 train - loss: 0.9845, acc: 0.7857
Epoch 536, lr 0.048410
02:07:16 train - loss: 1.0934, acc: 0.7175
Epoch 537, lr 0.046977
02:07:36 train - loss: 1.0419, acc: 0.7433
Epoch 538, lr 0.045564
02:07:56 train - loss: 0.9986, acc: 0.7725
Epoch 539, lr 0.044174
02:08:15 train - loss: 1.0472, acc: 0.7446
Epoch 540, lr 0.042804
02:08:35 train - loss: 1.0517, acc: 0.7343
02:08:37 valid - loss: 0.4380, acc: 0.9593
Epoch 541, lr 0.041457
02:08:57 train - loss: 1.0097, acc: 0.7776
Epoch 542, lr 0.040130
02:09:17 train - loss: 1.0895, acc: 0.7249
Epoch 543, lr 0.038826
02:09:37 train - loss: 0.9900, acc: 0.7777
Epoch 544, lr 0.037542
02:09:57 train - loss: 1.0206, acc: 0.7673
Epoch 545, lr 0.036281
02:10:16 train - loss: 0.9375, acc: 0.8132
Epoch 546, lr 0.035041
02:10:35 train - loss: 0.9787, acc: 0.7903
Epoch 547, lr 0.033823
02:10:55 train - loss: 1.0281, acc: 0.7581
Epoch 548, lr 0.032627
02:11:14 train - loss: 0.9715, acc: 0.7918
Epoch 549, lr 0.031452
02:11:34 train - loss: 1.1128, acc: 0.7137
Epoch 550, lr 0.030299
02:11:53 train - loss: 0.9909, acc: 0.7808
02:11:56 valid - loss: 0.2718, acc: 0.9643
Epoch 551, lr 0.029168
02:12:15 train - loss: 1.0636, acc: 0.7256
Epoch 552, lr 0.028059
02:12:34 train - loss: 0.9962, acc: 0.7746
Epoch 553, lr 0.026972
02:12:54 train - loss: 0.9738, acc: 0.7909
Epoch 554, lr 0.025906
02:13:13 train - loss: 1.0888, acc: 0.7145
Epoch 555, lr 0.024863
02:13:33 train - loss: 1.0233, acc: 0.7575
Epoch 556, lr 0.023842
02:13:52 train - loss: 1.0309, acc: 0.7507
Epoch 557, lr 0.022842
02:14:12 train - loss: 1.0879, acc: 0.7092
Epoch 558, lr 0.021865
02:14:31 train - loss: 0.9221, acc: 0.8258
Epoch 559, lr 0.020910
02:14:50 train - loss: 1.0188, acc: 0.7672
Epoch 560, lr 0.019977
02:15:10 train - loss: 1.0156, acc: 0.7560
02:15:12 valid - loss: 0.4989, acc: 0.9480
Epoch 561, lr 0.019066
02:15:32 train - loss: 1.0534, acc: 0.7357
Epoch 562, lr 0.018177
02:15:51 train - loss: 0.9762, acc: 0.7907
Epoch 563, lr 0.017311
02:16:10 train - loss: 1.0243, acc: 0.7680
Epoch 564, lr 0.016466
02:16:29 train - loss: 1.0626, acc: 0.7263
Epoch 565, lr 0.015644
02:16:49 train - loss: 1.1012, acc: 0.7041
Epoch 566, lr 0.014844
02:17:08 train - loss: 1.0818, acc: 0.7290
Epoch 567, lr 0.014066
02:17:28 train - loss: 1.0290, acc: 0.7524
Epoch 568, lr 0.013311
02:17:47 train - loss: 1.0280, acc: 0.7626
Epoch 569, lr 0.012578
02:18:07 train - loss: 1.0608, acc: 0.7242
Epoch 570, lr 0.011867
02:18:27 train - loss: 1.0461, acc: 0.7506
02:18:29 valid - loss: 0.4949, acc: 0.9543
Epoch 571, lr 0.011179
02:18:49 train - loss: 1.0679, acc: 0.7382
Epoch 572, lr 0.010513
02:19:09 train - loss: 1.0118, acc: 0.7690
Epoch 573, lr 0.009869
02:19:29 train - loss: 0.9986, acc: 0.7687
Epoch 574, lr 0.009248
02:19:48 train - loss: 1.0387, acc: 0.7539
Epoch 575, lr 0.008650
02:20:08 train - loss: 1.0408, acc: 0.7604
Epoch 576, lr 0.008073
02:20:28 train - loss: 0.9934, acc: 0.7742
Epoch 577, lr 0.007520
02:20:47 train - loss: 1.0819, acc: 0.7060
Epoch 578, lr 0.006988
02:21:07 train - loss: 1.0043, acc: 0.7745
Epoch 579, lr 0.006479
02:21:26 train - loss: 1.0186, acc: 0.7627
Epoch 580, lr 0.005993
02:21:46 train - loss: 0.9840, acc: 0.7818
02:21:48 valid - loss: 0.4910, acc: 0.9538
Epoch 581, lr 0.005529
02:22:08 train - loss: 1.0730, acc: 0.7332
Epoch 582, lr 0.005088
02:22:27 train - loss: 1.0396, acc: 0.7429
Epoch 583, lr 0.004669
02:22:47 train - loss: 1.0814, acc: 0.7404
Epoch 584, lr 0.004273
02:23:07 train - loss: 1.0203, acc: 0.7587
Epoch 585, lr 0.003900
02:23:26 train - loss: 1.0507, acc: 0.7201
Epoch 586, lr 0.003549
02:23:46 train - loss: 1.0099, acc: 0.7743
Epoch 587, lr 0.003220
02:24:05 train - loss: 0.9693, acc: 0.7895
Epoch 588, lr 0.002915
02:24:25 train - loss: 1.0429, acc: 0.7437
Epoch 589, lr 0.002632
02:24:45 train - loss: 1.0080, acc: 0.7624
Epoch 590, lr 0.002371
02:25:04 train - loss: 0.9083, acc: 0.8335
02:25:06 valid - loss: 0.3399, acc: 0.9641
Epoch 591, lr 0.002133
02:25:26 train - loss: 0.8881, acc: 0.8374
Epoch 592, lr 0.001918
02:25:45 train - loss: 0.9851, acc: 0.7882
Epoch 593, lr 0.001725
02:26:05 train - loss: 0.9639, acc: 0.7894
Epoch 594, lr 0.001555
02:26:24 train - loss: 1.0401, acc: 0.7439
Epoch 595, lr 0.001408
02:26:44 train - loss: 1.0514, acc: 0.7329
Epoch 596, lr 0.001283
02:27:03 train - loss: 1.0002, acc: 0.7949
Epoch 597, lr 0.001181
02:27:23 train - loss: 0.9736, acc: 0.7781
Epoch 598, lr 0.001102
02:27:42 train - loss: 1.0423, acc: 0.7471
Epoch 599, lr 0.001045
02:28:02 train - loss: 1.1268, acc: 0.6816
Epoch 600, lr 0.001011
02:28:21 train - loss: 0.9923, acc: 0.7863
02:28:23 valid - loss: 0.4070, acc: 0.9628
